idx,u
1,.000000000000
2,.000000000000
3,.000000000000
4,.000000000000
5,.000000000000
6,.000000000000
7,.000000000000
8,.000000000000
9,.000000000000
10,.000000000000
11,.000000000000
12,.000000000000
13,.000000000000
14,.000000000000
15,.000000000000
16,.000000000000
17,.000000000000
18,.000000000000
19,.000000000000
20,.000000000000
21,.000000000000
22,.000000000000
23,.000000000000
24,.000000000000
25,.000000000000
26,.000000000000
27,.000000000000
28,.000000000000
29,.000000000000
30,.000000000000
31,.000000000000
32,.011708402972
33,.023264874005
34,.034540235843
35,.045405310115
36,.055734382013
37,.065407383211
38,.074311594947
39,.082343109389
40,.089408121879
41,.095424073630
42,.100320646566
43,.104040605742
44,.106540483172
45,.107791097160
46,.107777902292
47,.106501166858
48,.103975976305
49,.100232063265
50,.095313466830
51,.089278025941
52,.082196714081
53,.074152825184
54,.065241023997
55,.055566279150
56,.045242706514
57,.034392371138
58,.023144151537
59,.011632937739
60,.000000000000
61,.000000000000
62,.023264874005
63,.046237078101
64,.068653791961
65,.090256279799
66,.110793899676
67,.130027632591
68,.147733217414
69,.163703970187
70,.177753320491
71,.189717069692
72,.199455362682
73,.206854359852
74,.211827595301
75,.214317008686
76,.214293640795
77,.211757986198
78,.206740000009
79,.199298759824
80,.189521787959
81,.177524043438
82,.163446597763
83,.147455013264
84,.129737448703
85,.110502524161
86,.089976988346
87,.068403250211
88,.046036869591
89,.023144151537
90,.000000000000
91,.000000000000
92,.034540235843
93,.068653791961
94,.101946417489
95,.134031955411
96,.164537228286
97,.193106758059
98,.219407188357
99,.243131367230
100,.264002066122
101,.281775310786
102,.296243298233
103,.307236874062
104,.314627546534
105,.318329017419
106,.318298214110
107,.314535812778
108,.307086247897
109,.296037209448
110,.281518635191
111,.263701211659
112,.242794403908
113,.219044040757
114,.192729489249
115,.164160459990
116,.133673493968
117,.101628191366
118,.068403250211
119,.034392371138
120,.000000000000
121,.000000000000
122,.045405310115
123,.090256279799
124,.134031955411
125,.176223006252
126,.216337801010
127,.253908346708
128,.288495942267
129,.319696457133
130,.347145172585
131,.370521135010
132,.389550976812
133,.404012165662
134,.413735648153
135,.418607859977
136,.418572081382
137,.413629123836
138,.403837341470
139,.389311968616
140,.370223792801
141,.346797180600
142,.319307481812
143,.288077845500
144,.253475489387
145,.215907471839
146,.175816022734
147,.133673493968
148,.089976988346
149,.045242706514
150,.000000000000
151,.000000000000
152,.055734382013
153,.110793899676
154,.164537228286
155,.216337801010
156,.265591172689
157,.311722190059
158,.354191837034
159,.392503650819
160,.426209624961
161,.454915529054
162,.478285584687
163,.496046445456
164,.507990437068
165,.513978021757
166,.513939460062
167,.507875652111
168,.495858150002
169,.478028342576
170,.454595823582
171,.425835964013
172,.392086718995
173,.353744708891
174,.311260623250
175,.265134004116
176,.215907471839
177,.164160459990
178,.110502524161
179,.055566279150
180,.000000000000
181,.000000000000
182,.065407383211
183,.130027632591
184,.193106758059
185,.253908346708
186,.311722190059
187,.365872650166
188,.415726642375
189,.460701124319
190,.500269994346
191,.533970314870
192,.561407787043
193,.582261413343
194,.596287294741
195,.603321519377
196,.603282110262
197,.596170010548
198,.582069095967
199,.561145215623
200,.533644273556
201,.499889374919
202,.460277071636
203,.415272752982
204,.365405236470
205,.311260623250
206,.253475489387
207,.192729489249
208,.129737448703
209,.065241023997
210,.000000000000
211,.000000000000
212,.074311594947
213,.147733217414
214,.219407188357
215,.288495942267
216,.354191837034
217,.415726642375
218,.472380584345
219,.523490829715
220,.568459303824
221,.606759746419
222,.637943921170
223,.661646905747
224,.677591400937
225,.685591009039
226,.685552444069
227,.677476648833
228,.661458806750
229,.637687249303
230,.606441272876
231,.568087891583
232,.523077565092
233,.471938952321
234,.415272752982
235,.353744708891
236,.288077845500
237,.219044040757
238,.147455013264
239,.074152825184
240,.000000000000
241,.000000000000
242,.082343109389
243,.163703970187
244,.243131367230
245,.319696457133
246,.392503650819
247,.460701124319
248,.523490829715
249,.580137883160
250,.629979215213
251,.672431378996
252,.706997422851
253,.733272746261
254,.750949870300
255,.759822067078
256,.759785806162
257,.750841990016
258,.733095964672
259,.706756306276
260,.672132398459
261,.629630829624
262,.579750652958
263,.523077565092
264,.460277071636
265,.392086718995
266,.319307481812
267,.242794403908
268,.163446597763
269,.082196714081
270,.000000000000
271,.000000000000
272,.089408121879
273,.177753320491
274,.264002066122
275,.347145172585
276,.426209624961
277,.500269994346
278,.568459303824
279,.629979215213
280,.684109414251
281,.730216081897
282,.767759350985
283,.796299659994
284,.815502929198
285,.825144498610
286,.825111781837
287,.815405605204
288,.796140216952
289,.767541966929
290,.729946672771
291,.683795703914
292,.629630829624
293,.568087891583
294,.499889374919
295,.425835964013
296,.346797180600
297,.263701211659
298,.177524043438
299,.089278025941
300,.000000000000
301,.000000000000
302,.095424073630
303,.189717069692
304,.281775310786
305,.370521135010
306,.454915529054
307,.533970314870
308,.606759746419
309,.672431378996
310,.730216081897
311,.779437075558
312,.819517886064
313,.849989123082
314,.870494001455
315,.880792541647
316,.880764399963
317,.870410295622
318,.849852018302
319,.819331016424
320,.779205583066
321,.729946672771
322,.672132398459
323,.606441272876
324,.533644273556
325,.454595823582
326,.370223792801
327,.281518635191
328,.189521787959
329,.095313466830
330,.000000000000
331,.000000000000
332,.100320646566
333,.199455362682
334,.296243298233
335,.389550976812
336,.478285584687
337,.561407787043
338,.637943921170
339,.706997422851
340,.767759350985
341,.819517886064
342,.861666690381
343,.893712031401
344,.915278584495
345,.926113846920
346,.926091111320
347,.915210964096
348,.893601291217
349,.861515791713
350,.819331016424
351,.767541966929
352,.706756306276
353,.637687249303
354,.561145215623
355,.478028342576
356,.389311968616
357,.296037209448
358,.199298759824
359,.100232063265
360,.000000000000
361,.000000000000
362,.104040605742
363,.206854359852
364,.307236874062
365,.404012165662
366,.496046445456
367,.582261413343
368,.661646905747
369,.733272746261
370,.796299659994
371,.849989123082
372,.893712031401
373,.926956086442
374,.949331811579
375,.960577128071
376,.960560437151
377,.949282172202
378,.926874802860
379,.893601291217
380,.849852018302
381,.796140216952
382,.733095964672
383,.661458806750
384,.582069095967
385,.495858150002
386,.403837341470
387,.307086247897
388,.206740000009
389,.103975976305
390,.000000000000
391,.000000000000
392,.106540483172
393,.211827595301
394,.314627546534
395,.413735648153
396,.507990437068
397,.596287294741
398,.677591400937
399,.750949870300
400,.815502929198
401,.870494001455
402,.915278584495
403,.949331811579
404,.972254611364
405,.983778392490
406,.983768198274
407,.972224294568
408,.949282172202
409,.915210964096
410,.870410295622
411,.815405605204
412,.750841990016
413,.677476648833
414,.596170010548
415,.507875652111
416,.413629123836
417,.314535812778
418,.211757986198
419,.106501166858
420,.000000000000
421,.000000000000
422,.107791097160
423,.214317008686
424,.318329017419
425,.418607859977
426,.513978021757
427,.603321519377
428,.685591009039
429,.759822067078
430,.825144498610
431,.880792541647
432,.926113846920
433,.960577128071
434,.983778392490
435,.995445679705
436,.995442251769
437,.983768198274
438,.960560437151
439,.926091111320
440,.880764399963
441,.825111781837
442,.759785806162
443,.685552444069
444,.603282110262
445,.513939460062
446,.418572081382
447,.318298214110
448,.214293640795
449,.107777902292
450,.000000000000
451,.000000000000
452,.107777902292
453,.214293640795
454,.318298214110
455,.418572081382
456,.513939460062
457,.603282110262
458,.685552444069
459,.759785806162
460,.825111781837
461,.880764399963
462,.926091111320
463,.960560437151
464,.983768198274
465,.995442251769
466,.995445679705
467,.983778392490
468,.960577128071
469,.926113846920
470,.880792541647
471,.825144498610
472,.759822067078
473,.685591009039
474,.603321519377
475,.513978021757
476,.418607859977
477,.318329017419
478,.214317008686
479,.107791097160
480,.000000000000
481,.000000000000
482,.106501166858
483,.211757986198
484,.314535812778
485,.413629123836
486,.507875652111
487,.596170010548
488,.677476648833
489,.750841990016
490,.815405605204
491,.870410295622
492,.915210964096
493,.949282172202
494,.972224294568
495,.983768198274
496,.983778392490
497,.972254611364
498,.949331811579
499,.915278584495
500,.870494001455
501,.815502929199
502,.750949870300
503,.677591400937
504,.596287294741
505,.507990437068
506,.413735648153
507,.314627546534
508,.211827595301
509,.106540483172
510,.000000000000
511,.000000000000
512,.103975976305
513,.206740000009
514,.307086247897
515,.403837341470
516,.495858150002
517,.582069095967
518,.661458806750
519,.733095964672
520,.796140216952
521,.849852018302
522,.893601291217
523,.926874802860
524,.949282172202
525,.960560437151
526,.960577128071
527,.949331811579
528,.926956086442
529,.893712031401
530,.849989123082
531,.796299659994
532,.733272746261
533,.661646905747
534,.582261413343
535,.496046445456
536,.404012165662
537,.307236874062
538,.206854359852
539,.104040605742
540,.000000000000
541,.000000000000
542,.100232063265
543,.199298759824
544,.296037209448
545,.389311968616
546,.478028342576
547,.561145215623
548,.637687249303
549,.706756306276
550,.767541966929
551,.819331016424
552,.861515791713
553,.893601291217
554,.915210964096
555,.926091111320
556,.926113846920
557,.915278584495
558,.893712031401
559,.861666690381
560,.819517886064
561,.767759350985
562,.706997422851
563,.637943921170
564,.561407787043
565,.478285584687
566,.389550976812
567,.296243298233
568,.199455362682
569,.100320646566
570,.000000000000
571,.000000000000
572,.095313466830
573,.189521787959
574,.281518635191
575,.370223792801
576,.454595823582
577,.533644273556
578,.606441272876
579,.672132398459
580,.729946672771
581,.779205583066
582,.819331016424
583,.849852018302
584,.870410295622
585,.880764399963
586,.880792541647
587,.870494001455
588,.849989123082
589,.819517886064
590,.779437075558
591,.730216081898
592,.672431378996
593,.606759746419
594,.533970314870
595,.454915529054
596,.370521135010
597,.281775310786
598,.189717069692
599,.095424073630
600,.000000000000
601,.000000000000
602,.089278025941
603,.177524043438
604,.263701211659
605,.346797180600
606,.425835964013
607,.499889374919
608,.568087891583
609,.629630829624
610,.683795703914
611,.729946672771
612,.767541966929
613,.796140216952
614,.815405605204
615,.825111781837
616,.825144498610
617,.815502929199
618,.796299659994
619,.767759350985
620,.730216081898
621,.684109414251
622,.629979215213
623,.568459303824
624,.500269994346
625,.426209624961
626,.347145172585
627,.264002066122
628,.177753320491
629,.089408121879
630,.000000000000
631,.000000000000
632,.082196714081
633,.163446597763
634,.242794403908
635,.319307481812
636,.392086718995
637,.460277071636
638,.523077565092
639,.579750652958
640,.629630829624
641,.672132398459
642,.706756306276
643,.733095964672
644,.750841990016
645,.759785806162
646,.759822067078
647,.750949870300
648,.733272746261
649,.706997422851
650,.672431378996
651,.629979215213
652,.580137883160
653,.523490829715
654,.460701124319
655,.392503650819
656,.319696457133
657,.243131367230
658,.163703970187
659,.082343109389
660,.000000000000
661,.000000000000
662,.074152825184
663,.147455013264
664,.219044040757
665,.288077845500
666,.353744708891
667,.415272752982
668,.471938952321
669,.523077565092
670,.568087891583
671,.606441272876
672,.637687249303
673,.661458806750
674,.677476648833
675,.685552444069
676,.685591009039
677,.677591400937
678,.661646905747
679,.637943921170
680,.606759746419
681,.568459303824
682,.523490829715
683,.472380584345
684,.415726642375
685,.354191837034
686,.288495942267
687,.219407188357
688,.147733217414
689,.074311594947
690,.000000000000
691,.000000000000
692,.065241023997
693,.129737448703
694,.192729489249
695,.253475489387
696,.311260623250
697,.365405236470
698,.415272752982
699,.460277071636
700,.499889374919
701,.533644273556
702,.561145215623
703,.582069095967
704,.596170010548
705,.603282110262
706,.603321519377
707,.596287294741
708,.582261413343
709,.561407787043
710,.533970314870
711,.500269994346
712,.460701124319
713,.415726642375
714,.365872650166
715,.311722190059
716,.253908346708
717,.193106758059
718,.130027632591
719,.065407383211
720,.000000000000
721,.000000000000
722,.055566279150
723,.110502524161
724,.164160459990
725,.215907471839
726,.265134004116
727,.311260623250
728,.353744708891
729,.392086718995
730,.425835964013
731,.454595823582
732,.478028342576
733,.495858150002
734,.507875652111
735,.513939460062
736,.513978021757
737,.507990437068
738,.496046445456
739,.478285584687
740,.454915529054
741,.426209624961
742,.392503650819
743,.354191837034
744,.311722190059
745,.265591172689
746,.216337801010
747,.164537228286
748,.110793899676
749,.055734382013
750,.000000000000
751,.000000000000
752,.045242706514
753,.089976988346
754,.133673493968
755,.175816022734
756,.215907471839
757,.253475489387
758,.288077845500
759,.319307481812
760,.346797180600
761,.370223792801
762,.389311968616
763,.403837341470
764,.413629123836
765,.418572081382
766,.418607859977
767,.413735648153
768,.404012165662
769,.389550976812
770,.370521135010
771,.347145172585
772,.319696457133
773,.288495942267
774,.253908346708
775,.216337801010
776,.176223006252
777,.134031955411
778,.090256279799
779,.045405310115
780,.000000000000
781,.000000000000
782,.034392371138
783,.068403250211
784,.101628191366
785,.133673493968
786,.164160459990
787,.192729489249
788,.219044040757
789,.242794403908
790,.263701211659
791,.281518635191
792,.296037209448
793,.307086247897
794,.314535812778
795,.318298214110
796,.318329017419
797,.314627546534
798,.307236874062
799,.296243298233
800,.281775310786
801,.264002066122
802,.243131367230
803,.219407188357
804,.193106758059
805,.164537228286
806,.134031955411
807,.101946417489
808,.068653791961
809,.034540235843
810,.000000000000
811,.000000000000
812,.023144151537
813,.046036869591
814,.068403250211
815,.089976988346
816,.110502524161
817,.129737448703
818,.147455013264
819,.163446597763
820,.177524043438
821,.189521787959
822,.199298759824
823,.206740000009
824,.211757986198
825,.214293640795
826,.214317008686
827,.211827595301
828,.206854359852
829,.199455362682
830,.189717069692
831,.177753320491
832,.163703970187
833,.147733217414
834,.130027632591
835,.110793899676
836,.090256279799
837,.068653791961
838,.046237078101
839,.023264874005
840,.000000000000
841,.000000000000
842,.011632937739
843,.023144151537
844,.034392371138
845,.045242706514
846,.055566279150
847,.065241023997
848,.074152825184
849,.082196714081
850,.089278025941
851,.095313466830
852,.100232063265
853,.103975976305
854,.106501166858
855,.107777902292
856,.107791097160
857,.106540483172
858,.104040605742
859,.100320646566
860,.095424073630
861,.089408121879
862,.082343109389
863,.074311594947
864,.065407383211
865,.055734382013
866,.045405310115
867,.034540235843
868,.023264874005
869,.011708402972
870,.000000000000
871,.000000000000
872,.000000000000
873,.000000000000
874,.000000000000
875,.000000000000
876,.000000000000
877,.000000000000
878,.000000000000
879,.000000000000
880,.000000000000
881,.000000000000
882,.000000000000
883,.000000000000
884,.000000000000
885,.000000000000
886,.000000000000
887,.000000000000
888,.000000000000
889,.000000000000
890,.000000000000
891,.000000000000
892,.000000000000
893,.000000000000
894,.000000000000
895,.000000000000
896,.000000000000
897,.000000000000
898,.000000000000
899,.000000000000
900,.000000000000
